NodeName,OAGName,Name,City,Lon,Lat
AAE,Annaba Rabah Bitat,Les Salines Airport,Annaba,7.81,36.82
AAL,Aalborg Denmark,Aalborg Airport,Aalborg,9.87,57.09
AAN,Al Ain U.A. Emirates,Al Ain Airport,Al Ain,55.62,24.26
AAR,Aarhus Denmark,Tirstrup Airport,Aarhus,10.63,56.31
AAT,Altay China,Altay Airport,Altay,89.5,43.93
ABA,Abakan Russian Fed.,Abakan Airport,Abakan,91.5,53.72
ABC,Albacete Spain,Los Llanos Airport,Albacete,-1.86,38.95
ABD,Abadan Iran,Abadan Airport,Abadan,48.23,30.36
ABE,Allentown PA USA,Lehigh Valley International Airport,Allentown,-75.43,40.65
ABI,Abilene TX USA,Abilene Municipal Airport,Abilene,-99.68,32.41
ABJ,Abidjan Cote d'Ivoire,Felix Houphouet Boigny Airport,Abidjan,-3.93,5.25
ABQ,Albuquerque NM USA,Albuquerque International Airport,Albuquerque,-106.62,35.05
ABV,Abuja Nigeria,Abuja International Airport,Abuja,7.27,9
ABZ,Aberdeen Scotland UK,Dyce Airport,Aberdeen,-2.2,57.2
ACA,Acapulco Mexico,Alvarez International Airport,Acapulco,-99.75,16.76
ACC,Accra Ghana,Kotoka Airport,Accra,-0.17,5.61
ACE,Lanzarote Canary Is.,Lanzarote Airport,Lanzarote,-13.61,28.95
ACT,Waco(Municipal) TX USA,Waco Municipal Airport,Waco,-97.22,31.61
ACX,Xingyi China,Xingyi Airport,Xingyi,104.96,25.09
ACZ,Zabol Iran,Zabol Airport,Zabol,61.54,31.09
ADA,ADANA SAKIRPASA,Adana Airport,Adana,35.3,36.99
ADB,Izmir(Menderes) Turkey,Adnan Menderes Airport,Izmir,27.15,38.29
ADD,Addis Ababa Ethiopia,Bole Airport,Addis Ababa,38.8,8.98
ADE,Aden Yemen,Aden International Airport,Aden,45.04,12.83
ADF,Adiyaman Turkey,Adiyaman Airport,Adiyaman,38.27,37.75
ADJ,Amman Civil-Marka,Civil - Marka Airport,Amman,35.98,31.98
ADL,Adelaide SA Australia,Adelaide Airport,Adelaide,138.54,-34.94
ADU,Ardabil Iran,Ardabil Airport,Ardabil,48.42,38.32
AEB,Baise China,NULL,Baise,106.62,23.9
AEP,Buenos Aires(Newbery) BA Argentina,Jorge Newbery Airport,Buenos Aires,-58.42,-34.56
AFA,San Rafael MD Argentina,San Rafael Airport,San Rafael,-68.4,-34.59
AFZ,Sabzevar Iran,Sabzevar Airport,Sabzevar,57.6,36.17
AGA,Agadir Morocco,Agadir Almassira Airport,Agadir,-9.56,30.38
AGF,Agen France,La Garenne Airport,Agen,0.6,44.17
AGP,Malaga Spain,Malaga Airport,Malaga,-4.49,36.68
AGR,Agra India,Kheria Airport,Agra,77.96,27.16
AGT,Ciudad Del Este Paraguay,Alejo Garcia Airport,Ciudad del Este,-54.83,-25.5
AGU,Aguascalientes Mexico,Aguascalients Airport,Aguascalientes,-102.31,21.7
AHB,Abha Saudi Arabia,Abha Airport,Abha,42.66,18.23
AHN,Athens GA USA,Athens Airport,Athens,-83.32,33.95
AJI,Agri Turkey,Agri Airport,Agri,43.02,39.65
AJL,Aizawl India,Aizawl Airport,Aizawl,92.62,23.84
AJN,Anjouan Comoros,Ouani Airport,Anjouan,44.43,-12.13
AJU,Aracaju SE Brazil,Aracaju Airport,Aracaju,-37.07,-10.99
AKJ,Asahikawa Japan,Asahikawa Airport,Asahikawa,142.45,43.67
AKL,Auckland New Zealand,Auckland International Airport,Auckland,174.78,-37
AKR,Akure Nigeria,Akure Airport,Akure,5.08,7.25
AKU,Aksu China,Aksu Airport,Aksu,80.29,41.26
AKX,Aktyubinsk Kazakhstan,Aktyubinsk Airport,Aktyubinsk,57.21,50.25
AKY,Sittwe Myanmar,Civil Airport,Sittwe,92.88,20.13
ALA,Almaty Kazakhstan,Almaty Airport,Almaty,77.01,43.35
ALC,Alicante Spain,Alicante Airport,Alicante,-0.56,38.29
ALG,Algiers Algeria,Houari Boumediene Airport,Algiers,3.21,36.7
ALP,Aleppo Syria,Aleppo International Airport,Aleppo,37.23,36.19
ALY,ALEXANDRIA(EL NOUZHA) EGYPT,El Nohza Airport,Alexandria,29.95,31.19
AMA,Amarillo TX USA,Amarillo International Airport,Amarillo,-101.71,35.22
AMD,Ahmedabad India,Ahmedabad Airport,Ahmedabad,72.62,23.07
AMI,Mataram Indonesia,Selaparang Airport,Mataram,116.1,-8.56
AMM,Amman(Intl) Jordan,Queen Alia International Airport,Amman,35.99,31.72
AMQ,Ambon Indonesia,Pattimura Airport,Ambon,128.09,-3.7
AMS,Amsterdam Netherlands,Amsterdam-Schiphol Airport,Amsterdam,4.76,52.31
ANC,Anchorage(Intl) AK USA,Anchorage International Airport,Anchorage,-149.99,61.17
ANF,Antofagasta Chile,Cerro Moreno Airport,Antofagasta,-70.44,-23.45
ANR,Antwerp International Belgium,Deurne Airport,Antwerp,4.45,51.19
AOE,Eskisehir Anadolu,Anadolu University Airport,Eskisehir,30.52,39.81
AOI,Ancona Italy,Falconara Airport,Ancona,13.36,43.61
AOJ,Aomori Japan,Aomori Airport,Aomori,140.69,40.74
AOR,Alor Setar Malaysia,Alor Setar Airport,Alor Setar,100.41,6.2
APL,Nampula Mozambique,Nampula Airport,Nampula,39.29,-15.1
APO,Apartado Colombia,Apartado Airport,Apartado,-76.72,7.82
AQG,Anqing China,Anqing Airport,Anqing,117.03,30.52
AQP,Arequipa Peru,Rodriguez Ballon Airport,Arequipa,-71.57,-16.34
ARD,Alor Indonesia,Alor Island Airport,Alor Island,124.53,-8.68
ARH,Arkhangelsk Talagi,Arkhangelsk Airport,Arkhangelsk,40.71,64.59
ARI,Arica Chile,Chacalluta Airport,Arica,-70.34,-18.35
ARK,Arusha Tanzania,Arusha Airport,Arusha,36.68,-3.37
ARN,Stockholm(Arlanda) Sweden,Arlanda Airport,Stockholm,17.93,59.65
ASB,Ashgabat Turkmenistan,Ashgabat Airport,Ashgabat,58.37,37.98
ASF,Astrakhan Russian Fed.,Astrakhan Airport,Astrakhan,48,46.29
ASM,Asmara Eritrea,Asmara International Airport,Asmara,38.91,15.29
ASR,Kayseri Erkilet,Kayseri Airport,Kayseri,35.49,38.77
ASU,Asuncion Paraguay,Silvio Pettirossi Airport,Asuncion,-57.51,-25.24
ASW,Aswan Egypt,Aswan Airport,Aswan,32.82,23.97
ATH,Athens (Intl) Greece,Eleftherios Venizelos International Airport,Athens,23.95,37.94
ATL,Atlanta(Intl) GA USA,Hartsfield-Jackson Atlanta International Airport,Atlanta,-84.44,33.64
ATQ,Amritsar India,Raja Sansi Airport,Amritsar,74.81,31.71
ATZ,Assiut Egypt,Assiut Airport,Assiut,31,27.03
AUA,Aruba,Reina Beatrix Airport,Aruba,-70.01,12.5
AUH,Abu Dhabi(Intl) U.A. Emirates,Abu Dhabi International Airport,Abu Dhabi,54.65,24.43
AUS,Austin(Bergstrom Intl) TX USA,Austin-Bergstrom International Airport,Austin,-97.67,30.2
AUX,Araguaina TO Brazil,Araguaina Airport,Araguaina,-48.2,-7.2
AWZ,Ahwaz Iran,Ahwaz Airport,Ahwaz,48.75,31.34
AXT,Akita Japan,Akita Airport,Akita,140.22,39.61
AYP,Ayacucho Peru,Yanamilla Airport,Ayacucho,-74.25,-13.2
AYT,Antalya Turkey,Antalya Airport,Antalya,30.8,36.9
AZA,Phoenix (William Gateway) AZ USA,Phoenix-Mesa Gateway Airport,Mesa,-111.66,33.31
AZD,Yazd Shahid Sadooghi Iran,Yazd Airport,Yazd,54.28,31.9
AZN,Andizhan Uzbekistan,Andizhan Airport,Andizhan,72.3,40.73
BAL,Batman Turkey,Batman Airport,Batman,41.08,37.92
BAQ,Barranquilla Colombia,E Cortissoz Airport,Barranquilla,-74.78,10.89
BAS,Balalae Solomon Is.,Balalae Airport,Balalae,155.88,-6.98
BAV,Baotou China,Baotou Airport,Baotou,110,40.56
BAX,Barnaul Russian Fed.,Barnaul Airport,Barnaul,83.55,53.36
BAY,Baia Mare Romania,Baia Mare Airport,Baia Mare,23.47,47.65
BBI,Bhubaneswar India,Bhubaneswar Airport,Bhubaneswar,85.82,20.25
BBO,Berbera Somalia,Berbera Airport,Berbera,45.01,10.42
BBU,Bucharest(Baneasa) Romania,Baneasa Airport,Bucharest,26.08,44.5
BCD,Bacolod Philippines,Bacolod Airport,Bacolod,122.93,10.64
BCM,Bacau Romania,Bacau Airport,Bacau,26.88,46.6
BCN,Barcelona Spain,Barcelona Airport,Barcelona,2.08,41.3
BDH,Bandar Lengeh Iran,Bandar Lengeh Airport,Bandar Lengeh,54.83,26.53
BDJ,Banjarmasin Indonesia,Sjamsudin Noor Airport,Banjarmasin,114.75,-3.44
BDL,Hartford(Bradley Intl) CT USA,Bradley International Airport,Hartford,-72.68,41.93
BDO,Bandung Indonesia,Husein Sastranegara Airport,Bandung,107.58,-6.9
BDQ,Vadodara India,Vadodara Airport,Vadodara,73.22,22.33
BEG,Belgrade Nikola Tesla,Belgrad Nikola Tesla Airport,Belgrade,20.31,44.82
BEL,Belem PA Brazil,Val De Cans Airport,Belem,-48.48,-1.39
BEN,Benghazi Libya,Benina International Airport,Benghazi,20.26,32.09
BES,Brest France,Guipavas Airport,Brest,-4.42,48.45
BEW,Beira Mozambique,Beira Airport,Beira,34.9,-19.8
BEY,Beirut Rafic Hariri Intl Lebanon,Beirut International Airport,Beirut,35.49,33.83
BFI,Seattle (Boeing Field) WA USA,Boeing Field International Airport,Seattle,-122.3,47.54
BFL,Bakersfield CA USA,Meadows Field,Bakersfield,-119.05,35.43
BFN,Bloemfontein(Intl) South Africa,Bloemfontein International Airport,Bloemfontein,26.3,-29.1
BFS,Belfast(Intl) N.Ireland UK,Belfast International Airport,Belfast,-6.22,54.66
BGA,Bucaramanga Colombia,Palo Negro Airport,Bucaramanga,-73.18,7.13
BGF,Bangui Central African Rep.,Bangui Airport,Bangui,18.52,4.4
BGO,Bergen Norway,Flesland Airport,Bergen,5.23,60.29
BGW,Baghdad Iraq,Al Muthana Airport,Baghdad,44.23,33.26
BGY,Milan (Bergamo/Orio Al Serio) Italy,Orio Al Serio Airport,Milan,9.7,45.67
BHD,Belfast(City) N.Ireland UK,Belfast City Airport,Belfast,-5.87,54.61
BHI,Bahia Blanca BA Argentina,Comandante Airport,Bahia Blanca,-62.15,-38.73
BHJ,Bhuj India,Rudra Mata Airport,Bhuj,69.67,23.29
BHK,Bukhara Uzbekistan,Bukhara Airport,Bukhara,64.47,39.76
BHM,Birmingham AL USA,Birmingham Airport,Birmingham,-86.75,33.56
BHO,Bhopal India,Bhopal Airport,Bhopal,77.34,23.28
BHR,Bharatpur Nepal,Bharatpur Airport,Bharatpur,84.43,27.68
BHU,Bhavnagar India,Bhavnagar Airport,Bhavnagar,72.18,21.75
BHV,Bahawalpur Pakistan,Bahawalpur Airport,Bahawalpur,71.68,29.4
BHX,Birmingham England UK,Birmingham International Airport,Birmingham,-1.73,52.45
BHY,Beihai China,Beihai Airport,Beihai,109.29,21.54
BIL,Billings MT USA,Billings Airport,Billings,-108.54,45.8
BIO,Bilbao Spain,Bilbao Airport,Bilbao,-2.91,43.31
BIR,Biratnagar Nepal,Biratnagar Airport,Biratnagar,87.28,26.43
BJA,Bejaia Soummam-Abane Ramdane,Bejaia Airport,Bejaia,5.08,36.75
BJM,Bujumbura Burundi,Bujumbura International Airport,Bujumbura,29.37,-3.38
BJZ,Badajoz Spain,Talaveral La Real Airport,Badajoz,-6.82,38.89
BKI,Kota Kinabalu Sabah Malaysia,Kota Kinabalu Airport,Kota Kinabalu,116.05,5.92
BKK,Bangkok (Intl) Thailand,Suvarnabhumi Airport,Bangkok,100.75,13.69
BKO,Bamako Mali,Bamako Airport,Bamako,-7.95,12.54
BKS,Bengkulu Indonesia,Padangkemiling Airport,Bengkulu,102.34,-3.87
BLA,Barcelona Venezuela,Gen J A Anzoategui Airport,Barcelona,-64.69,10.11
BLJ,Batna Mostepha Ben Boulaid,Batna Airport,Batna,6.18,35.57
BLK,Blackpool England UK,Blackpool Airport,Blackpool,-3.04,53.78
BLQ,Bologna Italy,Guglielmo Marconi Airport,Bologna,11.29,44.53
BLR,Bengaluru International,Bengaluru International Airport,Bangalore,77.71,13.2
BLZ,Blantyre Malawi,Chileka Airport,Blantyre,34.97,-15.67
BMA,Stockholm(Bromma) Sweden,Bromma Airport,Stockholm,17.95,59.36
BMV,Ban Me Thuot Vietnam,Phung-Duc Airport,Banmethuot,108.05,12.67
BNA,Nashvill(Intl) TN USA,Nashville Metropolitan Airport,Nashville,-86.67,36.13
BND,Bandar Abbas International Iran,Bandar Abbas Airport,Bandar Abbas,56.37,27.21
BNE,Brisbane QL Australia,Brisbane International Airport,Brisbane,153.11,-27.4
BNI,Benin City Nigeria,Benin City Airport,Benin City,5.6,6.32
BNS,Barinas Venezuela,Barinas Airport,Barinas,-70.22,8.62
BNX,Banja Luka International,Banja Luka Airport,Banja Luka,17.3,44.93
BOD,Bordeaux France,Bordeaux Airport,Bordeaux,-0.7,44.83
BOG,Bogota Colombia,Eldorado Airport,Bogota,-74.14,4.7
BOH,Bournemouth England UK,Bournemouth Airport,Bournemouth,-1.83,50.78
BOI,Boise ID USA,Boise Air Terminal (Gowen Field),Boise,-116.22,43.57
BOJ,Burgas Bulgaria,Bourgas Airport,Bourgas,27.28,42.42
BOM,Mumbai India,Chhatrapati Shivaji International Airport,Mumbai,72.87,19.1
BOS,Boston(Intl) MA USA,Logan International Airport,Boston,-71.02,42.37
BOY,Bobo Dioulasso Burkina Faso,Borgo Airport,Bobo Dioulasso,-4.32,11.16
BPM,Hyderabad (Begumpet) India,NULL,Hyderabad ,78.47,17.45
BPN,Balikpapan Indonesia,Sepingan Airport,Balikpapan,116.9,-1.26
BPT,Beaumont/Pt. Arthur TX USA,Jefferson County Airport,Beaumont,-94.02,29.95
BQS,Blagoveschensk Ignatyevo,Blagoveschensk Airport,Blagoveschensk,127.4,50.42
BRA,Barreiras BA Brazil,Barreiras Airport,Barreiras,-45.01,-12.07
BRE,Bremen Germany,Bremen Airport,Bremen,8.79,53.05
BRI,Bari Italy,Palese Airport,Bari,16.76,41.13
BRM,Barquisimeto Venezuela,Barquisimeto Airport,Barquisimeto,-69.36,10.05
BRN,Berne Switzerland,Belp Airport,Berne,7.5,46.91
BRO,Brownsville TX USA,South Padre Island International Airport,Brownsville,-97.42,25.91
BRQ,Brno Czech Rep.,Turany Airport,Brno,16.7,49.15
BRS,Bristol (Intl) England UK,Bristol Airport,Bristol,-2.71,51.39
BRU,Brussels Belgium,Brussels Airport,Brussels,4.48,50.9
BSA,Bossaso Somalia,Bossaso Airport,Bossaso,49.15,11.28
BSD,Baoshan China,Baoshan Airport,Baoshan,99.16,25.06
BSK,Biskra Mohamed Khider,Biskra Airport,Biskra,5.74,34.79
BSR,Basrah Iraq,Basra International Airport,Basra,47.79,30.56
BSX,Bassein Myanmar,Bassein Airport,Bassein,94.78,16.8
BTH,Batam(Hang Nadim) Indonesia,Hang Nadim Airport,Batam,104.12,1.12
BTJ,Banda Aceh Indonesia,Blang Bintang Airport,Banda Aceh,95.42,5.52
BTK,Bratsk Russian Fed.,Bratsk Airport,Bratsk,101.82,56.37
BTR,Baton Rouge LA USA,Ryan Airport,Baton Rouge,-91.16,30.53
BTS,Bratislava Slovakia,Ivanka Airport,Bratislava,17.2,48.17
BTU,Bintulu Sarawak Malaysia,Bintulu Airport,Bintulu,113.04,3.17
BUD,Budapest Hungary,Ferihegy Airport,Budapest,19.26,47.43
BUF,Buffalo(Intl) NY USA,Buffalo Niagara International Airport,Buffalo,-78.73,42.93
BUN,Buenaventura Colombia,Buenaventura Airport,Buenaventura,-77,3.83
BUQ,Bulawayo Zimbabwe,Bulawayo Airport,Bulawayo,28.62,-20.01
BUR,Burbank CA USA,Bob Hope Airport,Burbank,-118.35,34.2
BUS,Batumi Georgia,Batumi Airport,Batumi,41.6,41.61
BUZ,Bushehr Iran,Bushehr Airport,Bushehr,50.83,28.96
BVA,Paris(Beauvais-Tille) France,Beauvais-Tille Airport,Paris,2.11,49.46
BVB,Boa Vista RR Brazil,Boa Vista Airport,Boa Vista,-60.67,2.83
BVE,Brive-La-Gaillarde France,Laroche Airport,Brive-La-Gaillarde,1.53,45.17
BWI,Baltimore(Intl) MD USA,Balt./Wash. International Airport,Baltimore,-76.67,39.18
BYM,Bayamo Cuba,C.M. de Cespedes Airport,Bayamo,-76.65,20.38
BZG,Bydgoszcz Poland,Bydgoszcz Airport,Bydgoszcz,17.98,53.1
BZV,Brazzaville Congo,Maya Maya Airport,Brazzaville,15.25,-4.26
CAC,Cascavel PR Brazil,Cascavel Airport,Cascavel,-53.47,-24.95
CAE,Columbia SC USA,Columbia Metropolitan Airport,Columbia,-81.13,33.95
CAG,Cagliari Italy,Elmas Airport,Cagliari,9.06,39.25
CAH,Ca Mau Vietnam,Ca Mau Airport,Ca Mau,105.18,9.18
CAI,Cairo Egypt,Cairo International Airport,Cairo,31.41,30.12
CAK,Akron/Canton OH USA,Akron/Canton Regional Airport,Akron/Canton,-81.44,40.91
CAN,Guangzhou China,Baiyun Airport,Guangzhou,113.3,23.39
CAP,Cap Haitien Haiti,Cap Haitien Airport,Cap Haitien,-72.19,19.73
CBB,Cochabamba Bolivia,J Wilsterman Airport,Cochabamba,-66.18,-17.41
CBH,Bechar Boudghene B. Ali Lotfi,Leger Airport,Bechar,-2.26,31.65
CBO,Cotabato Philippines,Awang Airport,Cotabato,124.21,7.16
CBQ,Calabar Nigeria,Calabar Airport,Calabar,8.35,4.97
CBR,Canberra AC Australia,Canberra Airport,Canberra,149.19,-35.31
CCJ,Kozhikode India,Calicut Airport,Kozhikode,75.95,11.14
CCM,Crisciuma SC Brazil,Criciuma Airport,Criciuma,-49.37,-28.7
CCP,Concepcion Chile,Carriel Sur Airport,Concepcion,-73.06,-36.78
CCS,Caracas Venezuela,Simon Bolivar Airport,Caracas,-67.01,10.6
CCU,Kolkata India,Netaji Subhas Chandra Bose Airport,Kolkata,88.44,22.65
CDG,Paris(Charles De Gaulle) France,Charles De Gaulle Airport,Paris,2.57,49
CEB,Cebu Philippines,Mactan International Airport,Cebu,123.98,10.32
CEE,Cherepovets Russian Fed.,Cherepovets Airport,Cherepovets,38.07,59.28
CEK,Chelyabinsk Balandino,Chelyabinsk Airport,Chelyabinsk,61.51,55.3
CEN,Ciudad Obregon Mexico,Ciudad Obregon Airport,Ciudad Obregon,-109.84,27.39
CFB,Cabo Frio RJ Brazil,Cabo Frio Airport,Cabo Frio,-42.08,-22.93
CFE,Clermont-Ferrand France,Aulnat Airport,Clermont-Ferrand,3.16,45.78
CFG,Cienfuegos Cuba,Cienfuegos Airport,Cienfuegos,-80.41,22.15
CFK,Chlef Aboubakr Belkaid,Chlef Airport,Chlef,1.33,36.21
CFR,Caen France,Carpiquet Airport,Caen,-0.46,49.18
CGB,Cuiaba MT Brazil,M. Rondon Airport,Cuiaba,-56.12,-15.65
CGD,Changde China,Changde Airport,Changde,111.64,28.92
CGH,Sao Paulo(Congonhas) SP Brazil,Congonhas Airport,Sao Paulo,-46.66,-23.63
CGK,Jakarta(Intl) Indonesia,Soekarno-Hatta International Airport,Jakarta,106.66,-6.13
CGN,Cologne/Bonn(Intl) Germany,Koeln/Bonn Airport,Cologne,7.12,50.88
CGO,Zhengzhou China,Zhengzhou Airport,Zhengzhou,113.84,34.53
CGP,Chittagong Bangladesh,Patenga Airport,Chittagong,91.82,22.25
CGQ,Changchun China,Changchun Airport,Changchun,125.22,43.9
CGR,Campo Grande MS Brazil,Campo Grande Internacional Airport,Campo Grande,-54.67,-20.46
CGY,Cagayan De Oro Philippines,Lumbia Airport,Cagayan De Oro,124.61,8.41
CHA,Chattanooga TN USA,Lovell Field,Chattanooga,-85.2,35.04
CHC,Christchurch New Zealand,Christchurch International Airport,Christchurch,172.54,-43.49
CHG,Chaoyang China,Chaoyang Airport,Chaoyang,120.44,41.55
CHM,Chimbote Peru,Chimbote Airport,Chimbote,-78.53,-9.15
CIA,Rome(Ciampino) Italy,Ciampino Airport,Rome,12.59,41.8
CID,Cedar Rapids/Iowa City IA USA,Cedar Rapids Airport,Cedar Rapids,-91.7,41.89
CIF,Chifeng China,Chifeng Airport,Chifeng,118.91,42.24
CIH,Changzhi China,Changzhi Airport,Changzhi,113.12,36.25
CIT,Shimkent Kazakhstan,Shimkent Airport,Shimkent,69.6,42.3
CIX,Chiclayo Peru,Cornel Ruiz Airport,Chiclayo,-79.83,-6.79
CJA,Cajamarca Peru,Cajamarca Airport,Cajamarca,-78.5,-7.13
CJB,Coimbatore India,Peelamedu Airport,Coimbatore,77.04,11.03
CJC,Calama Chile,El Loa Airport,Calama,-68.91,-22.5
CJJ,Cheongju Rep. of Korea,Cheongju Airport,Cheongju,127.5,36.72
CJS,Ciudad Juarez Mexico,Abraham Gonzalez International Airport,Ciudad Juarez,-106.44,31.64
CJU,Jeju (Intl) Rep. of Korea,Jeju Airport,Jeju,126.49,33.51
CKG,Chongqing China,Chongqing Airport,Chongqing,106.63,29.72
CKY,Conakry Guinea,Conakry Airport,Conakry,-13.62,9.58
CLD,SAN DIEGO MCCLELLAN-PALOMAR,Carlsbad Airport,San Diego,-117.27,33.12
CLE,Cleveland(Intl) OH USA,Hopkins International Airport,Cleveland,-81.84,41.41
CLJ,Cluj Romania,Napoca Airport,Cluj,23.69,46.78
CLO,Cali Colombia,Alfonso B. Aragon Airport,Cali,-76.38,3.54
CLQ,Colima Mexico,Colima Airport,Colima,-103.65,19.3
CLT,Charlotte NC USA,Douglas Airport,Charlotte,-80.94,35.22
CMB,Colombo(Bandaranaike) Sri Lanka,Bandaranayake International Airport,Colombo,79.89,7.17
CME,Ciudad Del Carmen Mexico,Ciudad Del Carmen Airport,Ciudad Del Carmen,-91.8,18.65
CMN,Casablanca(Mohammed V.) Morocco,Mohamed V Airport,Casablanca,-7.59,33.37
CMW,Camaguey Cuba,Ign Agramonte International Airport,Camaguey,-77.85,21.42
CND,Constanta Mihail Kogalniceanu,Kogalniceanu Airport,Constanta,28.48,44.35
CNF,Belo Horizonte (Tancredo Neves) Brazil,Tancredo Neves International Airport,Belo Horizonte,-43.96,-19.63
CNQ,Corrientes CR Argentina,Camba Punta Airport,Corrientes,-58.76,-27.45
CNS,Cairns QL Australia,Cairns Airport,Cairns,145.75,-16.88
CNX,Chiang Mai Thailand,Chiang Mai International Airport,Chiang Mai,98.97,18.77
COK,Kochi India,Kochi Airport,Kochi,76.39,10.16
COO,Cotonou Benin,Cotonou Airport,Cotonou,2.39,6.35
COR,Cordoba CD Argentina,Pajas Blancas Airport,Cordoba,-64.21,-31.32
COS,Colorado Springs CO USA,Colorado Springs Airport,Colorado Springs,-104.7,38.8
COU,Columbia MO USA,Columbia Regional Airport,Columbia,-92.22,38.81
CPE,Campeche Mexico,Campeche International Airport,Campeche,-90.51,19.84
CPH,Copenhagen (Kastrup) Denmark,Copenhagen Airport,Copenhagen,12.65,55.63
CPO,Copiapo Chile,Chamonate Airport,Copiapo,-70.41,-27.3
CPQ,Campinas SP Brazil,Amarais Airport,Campinas,-47.11,-22.86
CPT,Cape Town(Intl) South Africa,Cape Town International Airport,Cape Town,18.6,-33.97
CPV,Campina Grande PB Brazil,Joao Suassuna Airport,Campina Grande,-35.9,-7.27
CRA,Craiova Romania,Craiova Airport,Craiova,23.89,44.32
CRC,Cartago Colombia,Cartago Airport,Cartago,-75.93,4.77
CRD,Comodoro Rivadavia CB Argentina,Comodoro Rivadavia Airport,Comodoro Rivadavia,-67.46,-45.79
