NodeName,OAGName,Name,City,Lon,Lat
CRL,Brussels(Charleroi) Belgium,Charleroi Brussels South Airport,Brussels,4.45,50.46
CRP,Corpus Christi TX USA,Corpus Christi International Airport,Corpus Christi,-97.5,27.77
CSX,Changsha China,Changsha Airport,Changsha,113.21,28.19
CSY,Cheboksary Russian Fed.,Cheboksary Airport,Cheboksary,47.27,56.13
CTA,Catania Italy,Fontanarossa Airport,Catania,15.07,37.47
CTC,Catamarca CA Argentina,Catamarca Airport,Catamarca,-65.78,-28.45
CTG,Cartagena Colombia,Rafael Nunez Airport,Cartagena,-75.52,10.45
CTM,Chetumal Mexico,Chetumal Airport,Chetumal,-88.33,18.48
CTS,Sapporo(Chitose) Japan,Chitose Airport,Sapporo,141.68,42.79
CTU,Chengdu China,Chengdu Airport,Chengdu,103.96,30.58
CUC,Cucuta Colombia,Camilo Dazo Airport,Cucuta,-72.51,7.93
CUE,Cuenca Ecuador,Cuenca Airport,Cuenca,-78.99,-2.89
CUL,Culiacan Mexico,Fedl De Bachigualato Airport,Culiacan,-107.47,24.77
CUN,Cancun Mexico,Cancun Airport,Cancun,-86.87,21.04
CUU,Chihuahua Mexico,Gen Fierro Villalobos Airport,Chihuahua,-105.97,28.7
CUZ,Cuzco Peru,Velazco Astete Airport,Cuzco,-71.94,-13.54
CVG,Cincinnati(Intl) OH USA,Cincinnati/Northern Kentucky Airport,Cincinnati,-84.66,39.06
CVM,Ciudad Victoria Mexico,Ciudad Victoria Airport,Ciudad Victoria,-98.97,23.71
CWB,Curitiba PR Brazil,Afonso Pena Airport,Curitiba,-49.24,-25.4
CWC,Chernivtsi International,Chernovtsy Airport,Chernovtsy,25.97,48.27
CWL,Cardiff Wales UK,Cardiff-Wales Airport,Cardiff,-3.34,51.4
CXB,Cox's Bazar Bangladesh,Coxs Bazar Airport,Coxs Bazar,91.97,21.45
CXH,Vancouver(Coal Hbr) BC Canada,Coal Harbour Sea Plane Base,Vancouver,-123.12,49.27
CXJ,Caxias Do Sul RS Brazil,Campo Dos Bugres Airport,Caxias Do Sul,-51.18,-29.17
CXR,Cam Ranh Vietnam,Cam Rahn Airport,Nha Trang,109.22,11.99
CYI,Chiayi Chinese Taipei,Chiayi Airport,Chiayi,120.38,23.47
CZL,Constantine Mohamed Boudiaf,Ain El Bey Airport,Constantine,6.62,36.29
CZX,Changzhou China,Changzhou Airport,Changzhou,119.78,31.91
DAC,Dhaka Hazrat Shahjalal Intl,Zia International Airport,Dhaka,90.41,23.85
DAD,Da Nang Vietnam,Da Nang Airport,Da Nang,108.2,16.06
DAL,Dallas/Ft. Worth(Love Fld) TX USA,Love Field,Dallas,-96.85,32.84
DAM,Damascus Syria,Damascus International Airport,Damascus,36.51,33.41
DAR,Dar Es Salaam Tanzania,Dar Es Salaam International Airport,Dar Es Salaam,39.2,-6.87
DAT,Datong China,Datong Airport,Datong,113.48,40.06
DAX,Daxian China,Daxian Airport,Daxian,107.43,31.14
DAY,Dayton(Intl) OH USA,James Cox Dayton International Airport,Dayton,-84.22,39.9
DCA,Washington (Reagan Nat'l) DC USA,Ronald Reagan National Airport,Washington,-77.04,38.85
DDG,Dandong China,Dandong Airport,Dandong,124.28,40.03
DEA,Dera Ghazi Khan Pakistan,Dera Ghazi Khan Airport,Dera Ghazi Khan,70.49,29.96
DED,Dehradun India,Dehra Dun Airport,Dehra Dun,78.03,30.32
DEL,Delhi India,Indira Gandhi International Airport,Delhi,77.1,28.56
DEN,Denver(Intl) CO USA,Denver International Airport,Denver,-104.67,39.85
DEZ,Deir ez Zor Syria,Al Jafrah Airport,Deirezzor,40.19,35.29
DFW,Dallas/Ft. Worth(Intl) TX USA,Dallas/Ft. Worth International Airport,Dallas,-97.04,32.9
DGO,Durango Mexico,Guadalupe Victoria Airport,Durango,-104.53,24.13
DGT,Dumaguete Philippines,Dumaguete Airport,Dumaguete,123.3,9.33
DIB,Dibrugarh India,Chabua Airport,Dibrugarh,95.02,27.48
DIJ,Dijon France,Dijon Airport,Dijon,5.09,47.27
DIL,Dili East Timor,Comoro Airport,Dili,125.53,-8.55
DIR,Dire Dawa Ethiopia,Aba Tenna D Yilma Airport,Dire Dawa,41.86,9.61
DIY,Diyarbakir Turkey,Diyarbakir Airport,Diyarbakir,40.2,37.9
DJB,Jambi Indonesia,Sultan Taha Syarifudn Airport,Jambi,103.64,-1.63
DJJ,Jayapura Indonesia,Sentani Airport,Jayapura,140.51,-2.57
DKR,Dakar Senegal,Yoff Airport,Dakar,-17.49,14.74
DLA,Douala Cameroon,Douala Airport,Douala,9.72,4.01
DLC,Dalian China,Dalian Airport,Dalian,121.54,38.96
DLH,Duluth MN USA,Duluth International Airport,Duluth,-92.18,46.84
DLI,Dalat Vietnam,Lienkhang Airport,Dalat,108.38,11.75
DLU,Dali City China,Dali Airport,Dali City,100.32,25.65
DME,Moscow(Domodedovo) Russian Fed.,Domodedovo Airport,Moscow,37.9,55.41
DMK,Bangkok (Don Muang) Thailand,Don Muang International Airport,Bangkok,100.61,13.91
DMM,Damman Saudi Arabia,King Fahad International Airport,Dammam,49.8,26.47
DMU,Dimapur India,Dimapur Airport,Dimapur,93.77,25.88
DND,Dundee Scotland UK,Dundee Airport,Dundee,-3.01,56.45
DNH,Dunhuang China,Dunhuang Airport,Dunhuang,94.68,40.2
DNZ,Denizli Turkey,Cardak Airport,Denizli,29.7,37.79
DOH,Doha(Intl) Qatar,Doha Airport,Doha,51.56,25.27
DOK,Donetsk International,Donetsk Airport,Donetsk,37.75,48.08
DPS,Denpasar Bali Indonesia,Ngurah Rai Airport,Denpasar Bali,115.16,-8.74
DQA,Daqing Shi China,Daqing Shi Airport ,Daqing,125.23,46.59
DRS,Dresden Germany,Dresden Airport,Dresden,13.77,51.12
DRW,Darwin NT Australia,Darwin Airport,Darwin,130.88,-12.41
DSK,Dera Ismail Khan Pakistan,Dera Ismail Khan Airport,Dera Ismail Khan,70.9,31.92
DSM,Des Moines IA USA,Des Moines Airport,Des Moines,-93.65,41.53
DTM,Dortmund Germany,Dortmund Airport,Dortmund,7.61,51.51
DTW,Detroit(Metro Wayne) MI USA,Detroit Metropolitan Wayne County Airport,Detroit,-83.36,42.21
DUB,Dublin Ireland,Dublin Airport,Dublin,-6.24,53.43
DUD,Dunedin New Zealand,Dunedin Airport,Dunedin,170.2,-45.92
DUR,Durban King Shaka Intl South Africa,King Shaka International Airport,Durban,31.12,-29.61
DUS,Dusseldorf(Intl) Germany,Dusseldorf Airport,Dusseldorf,6.77,51.28
DVO,Davao Philippines,Mati Airport,Davao,125.64,7.13
DXB,Dubai U.A. Emirates,Dubai Airport,Dubai,55.35,25.25
DYU,Dushanbe Tajikistan,Dushanbe Airport,Dushanbe,68.82,38.55
DZN,Zhezkazgan Kazakhstan,Zhezhazgan Airport,Zhezkazgan,67.73,47.7
EAS,San Sebastian Spain,San Sebastian Airport,San Sebastian,-1.79,43.36
EBD,El Obeid Sudan,El Obeid Airport,El Obeid,30.23,13.16
EBL,Erbil Iraq,Erbil International Airport,Erbil,43.96,36.24
EBU,St. Etienne France,Boutheon Airport,Saint Etienne,4.3,45.54
EDI,Edinburgh Scotland UK,Turnhouse Airport,Edinburgh,-3.36,55.95
EDL,Eldoret Kenya,Eldoret Airport,Eldoret,35.22,0.41
EGO,Belgorod Russian Fed.,Belgorod Airport,Belgorod,36.65,50.63
EIN,Eindhoven Netherlands,Eindhoven Airport,Eindhoven,5.39,51.46
EJA,Barrancabermeja Colombia,Variguies Airport,Barrancabermeja,-73.8,7.02
ELF,El Fasher Sudan,El Fasher Airport,El Fasher,25.32,13.62
ELP,El Paso TX USA,El Paso International Airport,El Paso,-106.4,31.8
ELS,East London South Africa,East London Airport,East London,27.83,-33.04
ELU,El Oued Algeria,Guemar Airport,El Oued,6.78,33.52
EMA,East Midlands England UK,East Midlands Airport,Leicestershire,-1.33,52.83
ENH,Enshi China,Enshi Airport,Enshi,109.48,30.32
ENU,Enugu Nigeria,Enugu Airport,Enugu,7.57,6.47
EOH,Medellin(Herrera) Colombia,Enrique Olaya Herrera Airport,Medellin,-75.59,6.22
ERF,Erfurt Germany,Erfurt Airport,Erfurt,10.96,50.97
ERI,Erie PA USA,Erie International Airport,Erie,-80.18,42.08
ERS,Windhoek(Eros) Namibia,Eros Airport,Windhoek,17.08,-22.62
ERZ,Erzurum Turkey,Erzurum Airport,Erzurum,41.17,39.96
ESB,Ankara (Esenboga) Turkey,Esenboga Airport,Ankara,32.99,40.11
EUG,Eugene OR USA,Eugene Airport,Eugene,-123.21,44.12
EUN,Laayoune Morocco,Hassan I Airport,Laayoune,-13.22,27.13
EVN,Yerevan Zvartnots Intl,Yerevan Airport,Yerevan,44.4,40.15
EVV,Evansville IN USA,Evansville Regional Airport,Evansville,-87.53,38.05
EWR,Newark/New York(Liberty) NJ USA,Newark Liberty International Airport,Newark,-74.18,40.69
EXT,Exeter England UK,Exeter Airport,Exeter,-3.41,50.73
EZE,Buenos Aires(Pistarini) BA Argentina,Ministro Pistarini Airport,Buenos Aires,-58.54,-34.81
EZS,Elazig Turkey,Elazig Airport,Elazig,39.29,38.61
FAR,Fargo ND USA,Hector Field,Fargo,-96.83,46.92
FAT,Fresno(Yosemite Intl) CA USA,Fresno Air Terminal,Fresno,-119.72,36.77
FAY,Fayetteville NC USA,Fayetteville Municipal Airport,Fayetteville,-78.89,34.99
FBM,Lubumbashi D.R. of Congo (Zaire),Luano,Lubumbashi,27.53,-11.59
FCO,Rome(Fiumicino) Italy,Fiumicino Airport,Rome,12.25,41.79
FEG,Fergana Uzbekistan,Fergana Airport,Fergana,71.73,40.35
FEZ,Fez Morocco,Sais Airport,Fez,-4.98,33.93
FIH,Kinshasa D.R. of Congo (Zaire),NDjili Airport',Kinshasa,15.45,-4.39
FKI,Kisangani D.R. of Congo (Zaire),Kisangani Airport,Kisangani,25.2,0.52
FKS,Fukushima Japan,Fukushima Airport,Fukushima,140.43,37.23
FLA,Florencia Colombia,Capitolio Airport,Florencia,-75.56,1.59
FLL,Ft. Lauderdale(Intl) FL USA,Ft. Lauderdale International Airport,Fort Lauderdale,-80.14,26.07
FLN,Florianopolis SC Brazil,Hercilio Luz Airport,Florianopolis,-48.55,-27.66
FLR,Florence Italy,Peretola Airport,Florence,11.2,43.8
FLW,Flores Is. Azores Portugal,Santa Cruz Airport,Flores Island (Azores),-31.15,39.47
FMO,Muenster Germany,Muenster Airport,Muenster,7.69,52.13
FNA,Freetown Sierra Leone,Lungi International Airport,Freetown,-13.2,8.62
FNI,Nimes France,Garons Airport,Nimes,4.42,43.75
FNJ,Pyongyang Dem. Peop. Rep. of Korea,Sunan,Pyongyang,125.67,39.2
FNL,Ft. Collins/Loveland CO USA,Fort Collins/Loveland Municipal Airport,Fort Collins/Loveland,-105.08,40.58
FNT,Flint MI USA,Bishop Airport,Flint,-83.74,42.97
FOC,Fuzhou China,Fuzhou Airport,Fuzhou,119.67,25.93
FOG,Foggia Italy,Gino Lisa Airport,Foggia,15.54,41.43
FOR,Fortaleza CE Brazil,Pinto Martins Airport,Fortaleza,-38.54,-3.78
FRA,Frankfurt Germany,Frankfurt International Airport,Frankfurt,8.57,50.05
FRL,Forli Italy,Luigi Ridolfi Airport,Forli,12.07,44.2
FRU,Bishkek Kyrgyzstan,Bishkek Airport,Bishkek,74.47,43.05
FSD,Sioux Falls SD USA,Sioux Falls Regional Airport (Jo Foss Field),Sioux Falls,-96.73,43.58
FSZ,Shizuoka Japan,Shizuoka Airport,Shizuoka,138.19,34.8
FUG,Fuyang China,Fuyang Airport,Fuyang,115.7,32.87
FUK,Fukuoka Japan,Fukuoka Airport,Fukuoka,130.44,33.58
FWA,Ft. Wayne IN USA,Fort Wayne Municipal Airport/Baer Field,Fort Wayne,-85.19,40.99
GAE,Gabes Matmata,Gabes Airport,Gabes,10.03,33.88
GAJ,Yamagata Japan,Junmachi Airport,Yamagata,140.37,38.41
GAO,Guantanamo Cuba,Los Canos Airport,Guantanamo,-75.16,20.08
GAU,Guwahati India,Borjhar Airport,Guwahati,91.59,26.11
GAY,Gaya India,Gaya Airport,Gaya,84.95,24.75
GBE,Gaborone Botswana,Sir Seretse Khama International Airport,Gaborone,25.92,-24.56
GDL,Guadalajara Mexico,Miguel Hidal Airport,Guadalajara,-103.3,20.53
GDN,Gdansk Poland,Rebiechowo Airport,Gdansk,18.47,54.38
GDQ,Gondar Ethiopia,Gondar Airport,Gondar,37.45,12.51
GDX,Magadan Sokol,Magadan Airport,Magadan,150.72,59.92
GEG,Spokane(Intl) WA USA,Spokane International Airport,Spokane,-117.54,47.63
GEO,Georgetown Guyana,Cheddi Jagan International Airport,Georgetown,-58.25,6.5
GIG,Rio De Janeiro(Intl) RJ Brazil,Galeao Antonio Carlos Jobim International Airport,Rio De Janeiro,-43.25,-22.81
GJL,Jijel Ferhat Abbas,Jijel Airport,Jijel,5.88,36.8
GLA,Glasgow(Intl) Scotland UK,Glasgow International Airport,Glasgow,-4.43,55.86
GLO,Gloucester/Cheltenham Gloucestershire,Gloucestershire Airport,Gloucester,-2.23,51.88
GMA,Gemena D.R. of Congo (Zaire),Gemena Airport,Gemena,19.77,3.23
GMP,Seoul(Gimpo Intl) Rep. of Korea,Gimpo International Airport,Seoul,126.8,37.56
GMR,Gambier Is. French Polynesia,Gambier Island Airport,Gambier Island,-134.89,-23.08
GNA,Grodna Belarus,Grodno Airport,Grodno,23.8,53.67
GNB,Lyon (Grenoble-St Geoirs) France,Grenoble-Isere Airport,Grenoble,5.33,45.36
GNV,Gainesville FL USA,Gainesville Regional Airport,Gainesville,-82.28,29.69
GNY,Sanliurfa Turkey,Sanliurfa Airport,Sanliurfa,38.85,37.09
GOA,Genoa Italy,Cristoforo Colombo Airport,Genoa,8.85,44.42
GOI,Goa India,Dabolim Airport,Goa,73.84,15.38
GOJ,Nizhny Novgorod,Nizhniy Novgorod Airport,Nizhniy Novgorod,43.79,56.22
GOM,Goma D.R. of Congo (Zaire),Goma Airport,Goma,29.23,-1.67
GOP,Gorakhpur India,Gorakhpur Airport,Gorakhpur,83.44,26.75
GOQ,Golmud China,Golmud Airport,Golmud,94.79,36.4
GOT,Goteborg Sweden,Landvetter Airport,Gothenburg,12.29,57.67
GPA,Patrai Greece,Araxos Airport,Patras,21.73,38.25
GRB,Green Bay WI USA,Austin-Straubel Field,Green Bay,-88.12,44.49
GRJ,George South Africa,George Airport,George,22.38,-34
GRK,Killeen Gray AAF TX USA,Gray Army Air Field,Killeen,-97.82,31.06
GRQ,Groningen Netherlands,Eelde Airport,Groningen,6.58,53.12
GRR,Grand Rapids MI USA,Gerald R. Ford International Airport,Grand Rapids,-85.53,42.89
GRU,Sao Paulo(Intl) SP Brazil,Guarulhos International Airport,Sao Paulo,-46.48,-23.43
GRV,Grozny,Groznyy Airport,Groznyy,45.75,43.33
GRZ,Graz Austria,Thalerhof Airport,Graz,15.44,46.99
GSE,Gotenburg City Apt Sweden,Saeve Airport,Gothenburg,11.86,57.78
GSO,Greensboro/H.Pt/Win-Salem NC USA,Piedmont Triad International Airport,Geensboro,-79.94,36.11
GSP,Greenville/Spartanburg SC USA,Greenville-Spartanburg Airport,Greenville,-82.22,34.89
GTO,Gorontalo Indonesia,Tolotio Airport,Gorontalo,122.85,0.64
GUA,Guatemala City Guatemala,La Aurora Airport,Guatemala City,-90.53,14.59
GUM,Guam,A.B. Won Pat International Airport,Guam,144.8,13.49
GUW,Atyrau Kazakhstan,Atyrau Airport,Atyrau,51.83,47.12
GVA,Geneva (Intl) Switzerland,Geneve-Cointrin Airport,Geneva,6.11,46.23
GVR,Governador Valadares MG Brazil,Governador Valadares Airport,Governador Valadares,-41.93,-18.85
GWL,Gwalior India,Gwalior Airport,Gwalior,78.23,26.29
GYD,Baku (Heydar Aliyev) Azerbaijan,Heydar Aliyev International Airport,Baku,50.05,40.46
GYE,Guayaquil Ecuador,Jose Joaquin de Olmedo Airport,Guayaquil,-79.88,-2.14
GYM,Guaymas Mexico,Gen Jose M Yanez Airport,Guaymas,-110.93,27.96
GYN,Goiania GO Brazil,Santa Genoveva Airport,Goiania,-49.23,-16.63
GZT,Gaziantep Oguzeli,Gaziantep Airport,Gaziantep,37.47,36.94
HAJ,Hannover Germany,Hanover Airport,Hanover,9.69,52.46
HAK,Haikou China,Haikou Airport,Haikou,110.46,19.94
HAM,Hamburg(Fuhlsbuettel) Germany,Fuhlsbuettel Airport,Hamburg,10.01,53.63
HAN,Hanoi Vietnam,Noi Bai International Airport,Hanoi,105.8,21.21
HAS,Hail Saudi Arabia,Hail Airport,Hail,41.69,27.44
HAV,Havana Cuba,Jose Marti International Airport,Havana,-82.41,23
HBA,Hobart TS Australia,Hobart Airport,Hobart,147.51,-42.84
HBE,Alexandria(Borg El Arab) Egypt,Borg El Arab Airport,Alexandria,29.69,30.92
HBX,Hubli India,Hubli Airport,Hubli,75.09,15.36
HDD,Hyderabad Pakistan,Hyderabad Airport,Hyderabad,68.36,25.32
HDG,Handan China,NULL,Handan,114.49,36.61
HDY,Hat Yai Thailand,Hat Yai Airport,Hat Yai,100.39,6.94
HEA,Herat Afghanistan,Herat Airport,Herat,62.23,34.21
HEK,Heihe China,Heihe Airport,Heihe,127.43,50.22
HEL,Helsinki Finland,Helsinki-Vantaa Airport,Helsinki,24.97,60.32
HER,Irakleion Greece,N. Kazantzakis Airport,Heraklion,25.17,35.34
HET,Hohhot China,Hohhot Airport,Hohhot,111.81,40.85
HFE,Hefei China,Hefei Airport,Hefei,117.28,31.85
HGA,Hargeisa Somalia,Hargeisa Airport,Hargeisa,44.09,9.52
HGH,Hangzhou China,Hangzhou Airport,Hangzhou,120.43,30.24
HIJ,Hiroshima(Intl) Japan,Hiroshima International Airport,Hiroshima,132.92,34.44
HIN,Jinju Rep. of Korea,Sacheon Airport,Jinju,128.09,35.09
HJJ,Huai Hua China,Zhijiang Apt/Huaihua,Huaihua ,111.75,30.42
HKD,Hakodate Japan,Hakodate Airport,Hakodate,140.82,41.78
HKG,Hong Kong(Intl) China,Hong Kong International Airport,Hong Kong,113.94,22.32
HLD,Hailar China,Hailar Airport,Hailar,119.81,49.21
HLH,Ulanhot China,Ulanhot Airport,Ulanhot,122,46.19
HLZ,Hamilton New Zealand,Hamilton Airport,Hamilton,175.34,-37.87
HMI,Hami P. R. China,Hami Airport,Hami,93.42,42.92
HMO,Hermosillo Mexico,Gen Pesqueira Garcia Airport,Hermosillo,-111.05,29.09
HND,Tokyo(Haneda) Japan,Haneda Airport,Tokyo,139.78,35.55
HNL,Honolulu Oahu HI USA,Honolulu International Airport,Honolulu,-157.92,21.33
HOD,Hodeidah Yemen,Hodeidah Airport,Hodeidah,42.97,14.76
HOF,Hofuf Saudi Arabia,Alahsa Airport,Alahsa,49.49,25.29
HOG,Holguin Cuba,Frank Pais Airport,Holguin,-76.31,20.79
HOU,Houston(Hobby) TX USA,Hobby Airport,Houston,-95.28,29.65
HPH,Haiphong Vietnam,Catbi Airport,Haiphong,106.73,20.82
HPN,Westchester County NY USA,Westchester County Airport,Westchester County,-73.7,41.07
HRB,Harbin China,Harbin Airport,Harbin,126.24,45.62
HRE,Harare Zimbabwe,Harare Airport,Harare,31.1,-17.92
HRG,HURGHADA INTERNATIONAL EGYPT,Hurghada Airport,Hurghada,33.81,27.19
HRK,Kharkiv Osnova Intl,Kharkov Airport,Kharkov,36.28,49.92
HSG,Saga Japan,Saga Airport,Saga,130.3,33.15
HSN,Zhoushan China,Zhoushan Airport,Zhoushan,122.36,29.94
HSV,Huntsville/Decatur AL USA,Huntsville International Airport,Huntsville,-86.77,34.65
HTA,Chita Kadala,Chita Airport,Chita,113.3,52.03
HTN,Hotan China,Hotan Airport,Hotan,79.87,37.04
HTY,Hatay Turkey,Hatay Airport,Antakya,36.28,36.36
HUI,Hue Vietnam,Phu Bai Airport,Hue,107.7,16.4
HUN,Hualien Chinese Taipei,Hualien Airport,Hualien,121.61,24.03
HUU,Huanuco Peru,Huanuco Airport,Huanuco,-76.22,-9.87
HVN,New Haven CT USA,New Haven Airport,New Haven,-72.89,41.27
HYD,HYDERABAD RAJIV GANDHI INTL,Rajiv Gandhi International Airport,Hyderabad,78.47,17.45
HYN,Huangyan China,Huangyan Airport,Huangyan,121.42,28.56
IAD,Washington(Dulles Intl) DC USA,Dulles International Airport,Washington,-77.45,38.95
IAH,Houston(G.Bush Intl) TX USA,George Bush Intercontinental Airport,Houston,-95.34,29.98
IAS,Iasi Romania,Iasi Airport,Iasi,27.62,47.18
IBE,Ibague Colombia,Ibague Airport,Ibague,-75.14,4.42
ICN,Seoul(Incheon Intl) Rep. of Korea,Incheon International Airport,Seoul,126.45,37.45
ICT,Wichita KS USA,Mid-Continent Airport,Wichita,-97.43,37.65
IDR,Indore India,Indore Airport,Indore,75.81,22.73
IEG,Zielona Gora Poland,Babimost Airport,Zielona Gora,15.52,51.93
IEV,Kiev Zhuliany Intl Apt,Kiev-Zhulhany Airport,Kiev,30.45,50.4
IFN,Esfahan Shahid Beheshti Intl Iran,Isfahan Airport,Isfahan,51.88,32.75
IFO,Ivano-Frankivsk International Ukraine,Ivano-Frankovsk Airport,Ivano-Frankovsk,24.71,48.89
IKA,Tehran(Imam Khomeini Intl) Iran,Imam Khomeini Airport,Tehran,51.15,35.41
IKT,Irkutsk Russian Fed.,Irkutsk Airport,Irkutsk,104.36,52.27
ILM,Wilmington NC USA,Wilmington International Airport,Wilmington,-77.91,34.27
ILO,Ilo Ilo Philippines,Mandurriao Airport,Iloilo,122.54,10.71
IMF,Imphal India,Imphal Municipal Airport,Imphal,93.9,24.76
IMP,Imperatriz MA Brazil,Imperatriz Airport,Imperatriz,-47.48,-5.53
INC,Yinchuan China,Yinchuan Airport,Yinchuan,106.35,38.35
IND,Indianapolis IN USA,Indianapolis International Airport,Indianapolis,-86.27,39.73
INI,Nis Konstantin Veliki Serbia,Nis Airport,Nis,21.85,43.33
INN,Innsbruck Austria,Kranebitten Airport,Innsbruck,11.35,47.26
IOS,Ilheus BA Brazil,Eduardo Gomes Airport,Ilheus,-39.03,-14.81
IPH,Ipoh Malaysia,Ipoh Airport,Ipoh,101.1,4.57
IPN,Ipatinga MG Brazil,Usiminas Airport,Ipatinga,-42.53,-19.5
IQQ,Iquique Chile,Cavancha Airport,Iquique,-70.18,-20.55
IQT,Iquitos Peru,C.F. Secada Airport,Iquitos,-73.3,-3.79
IRJ,La Rioja LR Argentina,La Rioja Airport,La Rioja,-66.78,-29.38
ISB,Islamabad Pakistan,Islamabad International Airport,Islamabad,73.11,33.61
ISE,Isparta Suleyman Demirel Turkey,Isparta Airport,Isparta,30.38,37.87
ISK,Nasik India,Gandhinagar Airport,Nasik,73.81,19.97
IST,Istanbul (Ataturk) Turkey,Ataturk Airport,Istanbul,28.82,40.98
ITM,Osaka(Itami) Japan,Itami Airport,Osaka,135.44,34.79
IWA,Ivanova Yuzhny,Ivanovo Airport,Ivanovo,40.94,56.94
IXA,Agartala India,Singerbhil Airport,Agartala,91.24,23.89
IXC,Chandigarh India,Chandigarh Airport,Chandigarh,76.8,30.67
IXD,Allahabad India,Bamrauli Airport,Allahabad,81.74,25.44
IXE,Mangalore India,Bajpe Airport,Mangalore,74.89,12.96
IXJ,Jammu India,Satwari Airport,Jammu,74.84,32.68
IXL,Leh India,Leh Airport,Leh,77.55,34.14
IXM,Madurai India,Madurai Airport,Madurai,78.09,9.84
IXP,Pathankot India,Pathankot Airport,Pathankot,75.63,32.22
