NodeName,OAGName,Name,City,Lon,Lat
SOC,Solo City Indonesia,Adi Sumarmo Airport,Solo City,110.75,-7.52
SOF,Sofia Bulgaria,Vrazhdebna Airport,Sofia,23.41,42.69
SOQ,Sorong Indonesia,Jefman Airport,Sorong,131.29,-0.89
SOU,Southampton England UK,Southampton Airport,Southampton,-1.36,50.95
SPI,Springfield IL USA,Capital Airport,Springfield,-89.68,39.84
SPS,Wichita Falls TX USA,Sheppard Air Force Base,Wichita Falls,-98.49,33.99
SPU,Split Croatia,Split Airport,Split,16.3,43.54
SRE,Sucre Bolivia,Sucre Airport,Sucre,-65.3,-19.01
SRG,Semarang Indonesia,Achmad Uani Airport,Semarang,110.38,-6.98
SRX,Sert Libya,Sert Airport,Sert,16.61,31.06
SRZ,Santa Cruz Bolivia,El Trompillo Airport,Santa Cruz,-63.17,-17.8
SSA,Salvador BA Brazil,Airport Luis E. Magalhaes,Salvador,-38.34,-12.91
SSE,Sholapur India,Sholapur Airport,Sholapur,75.93,17.63
SSG,Malabo Equatorial Guinea,Santa Isabel Airport,Malabo,8.72,3.76
STG,St. George Is. AK USA,St. George Island Airport,Saint George Island,-169.55,56.6
STI,Santiago Dominican Rep.,Santiago Municipal Airport,Santiago,-70.6,19.4
STL,St. Louis(Intl) MO USA,Lambert-St. Louis International Airport,Saint Louis,-90.37,38.74
STM,Santarem Maestro Wilson Fonseca Brazil,Eduardo Gomes Airport,Santarem,-54.79,-2.42
STN,London(Stansted) England UK,Stansted Airport,London,0.26,51.89
STR,Stuttgart Germany,Echterdingen Airport,Stuttgart,9.19,48.69
STS,Santa Rosa CA USA,Sonoma County Airport,Santa Rosa,-122.81,38.51
STV,Surat India,Surat Gujarat Airport,Surat Gujarat,73.92,29.3
STW,Stavropol Shpakovskoye Russian Fed.,Stavropol Airport,Stavropol,42.01,45.33
SUB,Surabaya Indonesia,Juanda Airport,Surabaya,112.78,-7.38
SUJ,Satu Mare Romania,Satu Mare Airport,Satu Mare,22.88,47.7
SUV,Suva Fiji,Nausori Airport,Suva,178.56,-18.05
SVG,Stavanger Norway,Sola Airport,Stavanger,5.63,58.88
SVO,Moscow(Sheremetyevo) Russian Fed.,Sheremetyevo Airport,Moscow,37.42,55.97
SVP,Kuito Angola,Kuito Airport,Kuito,16.96,-12.4
SVQ,Seville Spain,Sevilla Airport,Sevilla,-5.9,37.42
SVX,Yekaterinburg Koltsovo Russian Fed.,Ekaterinburg Airport,Ekaterinburg,60.8,56.75
SWA,Shantou China,Shantou Airport,Shantou,116.76,23.43
SXB,Strasbourg (Intl) France,Entzheim Airport,Strasbourg,7.63,48.54
SXF,Berlin(Schoenefeld) Germany,Schoenefeld Airport,Berlin,13.52,52.37
SXV,Salem India,Salem Airport,Salem,78.17,11.65
SYD,Sydney(Intl) NS Australia,Kingsford Smith Airport,Sydney,151.18,-33.93
SYJ,Sirjan Iran,Sirjan Airport,Sirjan,55.66,29.55
SYM,Simao China,Simao Airport,Simao,100.96,22.8
SYQ,San Jose(Bolanos) Costa Rica,Tobias Bolanos International Airport,San Jose,-84.13,9.95
SYR,Syracuse NY USA,Hancock International Airport,Syracuse,-76.11,43.11
SYX,Sanya China,Sanya Airport,Sanya,109.41,18.31
SYZ,Shiraz Shahid Dastghaib Intl Iran,Shiraz Airport,Shiraz,52.59,29.55
SZB,Kuala Lumpur(Sultan Shah) Malaysia,Sultan Abdul Aziz Shah Airport,Kuala Lumpur,101.56,3.13
SZF,Samsun(Carsamba) Turkey,Carsamba Airport,Samsun,36.56,41.26
SZG,Salzburg Austria,W. A. Mozart Airport,Salzburg,13,47.79
SZX,Shenzhen China,Shenzhen Airport,Shenzhen,113.93,22.3
SZZ,Szczecin Poland,Goleniow Airport,Szczecin,14.89,53.59
TAE,Daegu Rep. of Korea,Daegu Airport,Daegu,128.64,35.9
TAK,Takamatsu Japan,Takamatsu Airport,Takamatsu,134.02,34.22
TAM,Tampico Mexico,Gen F Javier Mina Airport,Tampico,-97.87,22.29
TAO,Qingdao China,Qingdao Airport,Qingdao,120.38,36.27
TAP,Tapachula Mexico,Tapachula International Airport,Tapachula,-92.25,14.91
TAS,Tashkent(Vostochny) Uzbekistan,Yuzhny Airport,Tashkent,69.27,41.26
TAY,Tatu Estonia,Tartu Airport,Tartu,26.73,58.33
TBO,Tabora Tanzania,Tabora Airport,Tabora,32.84,-5.07
TBS,Tbilisi (Intl) Georgia,Novo Alexeyevka Airport,Tbilisi,44.96,41.67
TBW,Tambov Donskoye Russian Fed.,Tambov Airport,Tambov,41.43,52.72
TBZ,Tabriz International Iran,Tabriz Airport,Tabriz,46.24,38.12
TCG,Tacheng China,Tacheng Airport,Tacheng,83.33,46.67
TCQ,Tacna Peru,Tacna Airport,Tacna,-70.28,-18.06
TCR,Tuticorin India,Tuticorin Airport,Tuticorin,78.03,8.72
TDX,Trat Thailand,Trat Airport,Trat,102.32,12.27
TEE,Tbessa Algeria,Tebessa Airport,Tebessa,8.15,35.47
TEN,Tongren China,Tongren Airport,Tongren,109.05,27.63
TEQ,Tekirdag Turkey,Corlu Airport,Tekirdag,27.5,40.97
TET,Tete Mozambique,Matundo Airport,Tete,33.64,-16.1
TFN,Tenerife(Norte) Canary Is.,Norte Los Rodeos Airport,Tenerife,-16.35,28.49
TFS,Tenerife Sur Canary Is.,Sur Reina Sofia Airport,Tenerife,-16.57,28.04
TGD,Podgorica Montenegro,Podgorica Airport,Podgorica,19.25,42.37
TGG,Kuala Terengganu Malaysia,Sultan Mahmood Airport,Kuala Terengganu,103.11,5.38
TGM,Tirgu Mures Romania,Tirgu Mures Airport,Tirgu Mures,24.53,46.53
TGO,Tongliao China,Tongliao Airport,Tongliao,122.2,43.56
TGU,Tegucigalpa Honduras,Toncontin Airport,Tegucigalpa,-87.22,14.06
TGZ,Tuxtla Gutierrez Mexico,Angel Albino Corzo International Airport,Tuxtla Gutierrez,-93.02,16.56
THE,Teresina PI Brazil,Teresina Airport,Teresina,-42.82,-5.06
THQ,Tianshui China,NULL,Tianshui ,105.86,34.56
THR,Tehran(Mehrabad Intl) Iran,Mehrabad Airport,Tehran,51.32,35.69
TIA,Tirana Nene Tereza Intl Albania,Rinas Airport,Tirana,19.71,41.42
TID,Tiaret Bou Chekif Algeria,Bouchekif Airport,Tiaret,1.35,35.47
TIF,Taif Saudi Arabia,Taif Airport,Taif,40.55,21.48
TIJ,Tijuana Mexico,Rodriguez Airport,Tijuana,-116.97,32.55
TIP,Tripoli Libya,Tripoli International Airport,Tripoli,13.14,32.67
TIR,Tirupati India,Tirupati Airport,Tirupati,79.54,13.64
TJA,Tarija Bolivia,Tarija Airport,Tarija,-64.75,-21.55
TJM,Tyumen Roshchino Russian Fed.,Tyumen Airport,Tyumen,65.35,57.18
TKG,Bandar Lampung Indonesia,Branti Airport,Bandar Lampung,105.18,-5.24
TKQ,Kigoma Tanzania,Kigoma Airport,Kigoma,29.67,-4.88
TKS,Tokushima Japan,Tokushima Airport,Tokushima,134.59,34.14
TKU,Turku Finland,Turku Airport,Turku,22.28,60.51
TLC,Mexico City (Toluca) Mexico,Toluca Airport,Toluca,-99.67,19.28
TLE,Tulear Madagascar,Tulear Airport,Tulear,43.72,-23.39
TLH,Tallahassee FL USA,Tallahassee Regional Airport,Tallahassee,-84.34,30.4
TLL,Tallinn Estonia,Ulemiste Airport,Tallinn,24.8,59.42
TLM,Tlemcen Zenata-Messali El Hadj Algeria,Zenata Airport,Tlemcen,-1.45,35.02
TLN,Toulon/Hyeres France,Hyeres Airport,Toulon,6.16,43.09
TLS,Toulouse France,Blagnac Airport,Toulouse,1.37,43.63
TLV,Tel Aviv(Ben Gurion) Israel,Ben Gurion International Airport,Tel Aviv-Yafo,34.87,32
TMJ,Termez Uzbekistan,Termez Airport,Termez,67.32,37.28
TML,Tamale Ghana,Tamale Airport,Tamale,-0.88,9.41
TMM,Tamatave Madagascar,Tamatave Airport,Tamatave,49.39,-18.11
TMP,Tampere Finland,Tampere-Pirkkala Airport,Tampere,23.62,61.42
TMS,Sao Tome Is.,Sao Tome Island Airport,Sao Tome Island,6.72,0.38
TNA,Jinan China,Jinan Airport,Jinan,117.21,36.86
TNG,Tangier Morocco,Boukhalef Airport,Tangier,-5.91,35.73
TNJ,Tanjung Pinang Indonesia,Kidjang Airport,Tanjung Pinang,104.54,0.92
TNN,Tainan Chinese Taipei,Tainan Airport,Tainan,120.22,22.95
TNR,Antananarivo Madagascar,Antananarivo Airport,Antananarivo,47.48,-18.8
TOF,Tomsk Bogashevo Russian Fed.,Tomsk Airport,Tomsk,84.97,56.5
TOL,Toledo OH USA,Express Airport,Toledo,-83.81,41.59
TOM,Tombouctou Mali,Tombouctou Airport,Tombouctou,-3.01,16.73
TOY,Toyama Japan,Toyama Airport,Toyama,137.19,36.64
TPA,Tampa(Intl) FL USA,Tampa International Airport,Tampa,-82.54,27.98
TPE,Taipei(Taoyuan Intl) Chinese Taipei,Taiwan Taoyuan International Airport,Taipei,121.22,25.08
TPP,Tarapoto Peru,Tarapoto Airport,Tarapoto,-76.4,-6.51
TPQ,Tepic Mexico,Tepic Airport,Tepic,-104.9,21.5
TRC,Torreon Mexico,Torreon Airport,Torreon,-103.4,25.56
TRD,Trondheim Norway,Vaernes Airport,Trondheim,10.92,63.45
TRF,Oslo(Sandefjord-Torp) Norway,Sandefjord Airport,Oslo,10.25,59.18
TRG,Tauranga New Zealand,Tauranga Airport,Tauranga,176.2,-37.67
TRI,Tri-City Airport TN USA,Tri-Cities Regional,Tri-City,-82.41,36.48
TRN,Turin Italy,Citta Di Torino Airport,Turin,7.64,45.19
TRS,Trieste Italy,Dei Legionari Airport,Trieste,13.49,45.82
TRU,Trujillo Peru,Trujillo Airport,Trujillo,-79.11,-8.09
TRV,Thiruvananthapuram India,Trivandrum International Airport,Thiruvananthapuram,76.92,8.48
TRZ,Tiruchirapally India,Civil Airport,Tiruchirappalli,78.71,10.76
TSA,Taipei(Sung Shan) Chinese Taipei,Sung Shan Airport,Taipei,121.55,25.06
TSE,Astana Kazakhstan,Astana Airport,Astana,71.46,51.03
TSF,Venice (Treviso) Italy,Treviso Airport,Venice,12.21,45.66
TSN,Tianjin China,Tianjin Airport,Tianjin,117.34,39.12
TSR,Timisoara Traian Vuia Romania,Timisoara Airport,Timisoara,21.32,45.81
TSV,Townsville QL Australia,Townsville Airport,Townsville,146.77,-19.26
TTE,Ternate Indonesia,Babullah Airport,Ternate,127.4,0.8
TTJ,Tottori Japan,Tottori Airport,Tottori,134.17,35.53
TTT,Taitung Chinese Taipei,Taitung Airport,Taitung,121.1,22.75
TUC,Tucuman TU Argentina,Benj Matienzo Airport,Tucuman,-65.2,-26.83
TUF,Tours France,St Symphorien Airport,Tours,0.73,47.43
TUG,Tuguegarao Philippines,Tuguegarao Airport,Tuguegarao,121.73,17.64
TUL,Tulsa OK USA,Tulsa International Airport,Tulsa,-95.89,36.19
TUS,Tucson AZ USA,Tucson International Airport,Tucson,-110.94,32.12
TUU,Tabuk Saudi Arabia,Tabuk Airport,Tabuk,36.61,28.38
TWB,Toowoomba QL Australia,Toowoomba Airport,Toowoomba,151.91,-27.54
TWU,Tawau Sabah Malaysia,Tawau Airport,Tawau,117.88,4.26
TXL,Berlin(Tegel) Germany,Tegel Airport,Berlin,13.29,52.55
TXN,Tunxi China,Tunxi Airport,Tunxi,118.26,29.73
TYN,Taiyuan China,Taiyuan Airport,Taiyuan,112.63,37.75
TYS,Knoxville TN USA,Mc Ghee Tyson Airport,Knoxville,-83.99,35.81
TZX,Trabzon Turkey,Trabzon Airport,Trabzon,39.78,40.99
UAQ,San Juan SJ Argentina,San Juan Airport,San Juan,-68.52,-31.55
UAS,Samburu Kenya,Samburu Airport,Samburu,37.55,0.47
UBA,Uberaba MG Brazil,Uberaba Airport,Uberaba,-47.96,-19.78
UBJ,Ube Japan,Ube Airport,Ube,131.27,33.93
UBP,Ubon Ratchathani Thailand,Muang Ubon Airport,Ubon Ratchathani,104.87,15.25
UCT,Ukhta Russian Fed.,Ukhta Airport,Ukhta,53.8,63.57
UDI,Uberlandia MG Brazil,Eduardo Gomes Airport,Uberlandia,-48.23,-18.9
UDJ,Uzhhorod International Ukraine,Uzhgorod Airport,Uzhgorod,22.27,48.64
UDR,Udaipur India,Dabok Airport,Udaipur,73.89,24.62
UEL,Quelimane Mozambique,Quelimane Airport,Quelimane,36.87,-17.85
UET,Quetta Pakistan,Quetta Airport,Quetta,66.95,30.25
UFA,Ufa Russian Fed.,Ufa Airport,Ufa,55.88,54.57
UGC,Urgench Uzbekistan,Urgench Airport,Urgench,60.63,41.58
UIB,Quibdo Colombia,Quibdo Airport,Quibdo,-76.64,5.69
UIH,Quinhon Vietnam,Qui Nhon Airport,Qui Nhon,109.23,13.77
UIO,Quito Ecuador,Mariscal Sucre Airport,Quito,-78.49,-0.15
UKB,Osaka(Kobe) Japan,Kobe Airport,Kobe,135.23,34.64
UKK,Ust-Kamenogorsk Kazakhstan,Ust-Kamenogorsk Airport,Ust-Kamenogorsk,82.51,50.03
ULG,Ulgit Mongolia,Ulgit Airport,Ulgit,89.97,48.97
ULN,Ulaanbaatar Mongolia,Chinggis Khaan International Airport,Ulaanbaatar,106.76,47.85
ULU,Gulu Uganda,Gulu Airport,Gulu,32.3,2.78
ULY,Ulyanovsk Vostochny Russian Fed.,Ulyanovsk Airport,Ulyanovsk,48.22,54.27
UND,Kunduz Afghanistan,Kunduz Airport,Kunduz,68.91,36.66
UPB,Havana(Playa Baracoa) Cuba,Playa Baracoa Airport,Havana,-82.58,23.03
UPG,Ujung Pandang Indonesia,Hasanudin Airport,Ujung Pandang,119.55,-5.06
UPN,Uruapan Mexico,Uruapan Airport,Uruapan,-102.05,19.41
URA,Uralsk Kazakhstan,Uralsk Airport,Uralsk,51.54,51.15
URC,Urumqi China,Urumqi Airport,Urumqi,87.48,43.9
URG,Uruguaiana RS Brazil,Ruben Berta Airport,Uruguaiana,-57.04,-29.78
URT,Surat Thani Thailand,Surat Thani Airport,Surat Thani,99.14,9.13
USN,Ulsan Rep. of Korea,Ulsan Airport,Ulsan,129.36,35.59
USQ,Usak Turkey,Usak Airport,Usak,29.47,38.68
UTH,Udon Thani Thailand,Udon Thani Airport,Udon Thani,102.77,17.39
UUD,Ulan-Ude Mukhino Russian Fed.,Ulan-Ude Airport,Ulan-Ude,107.5,51.83
UUS,Yuzhno-Sakhalinsk Khomutovo Russian Fed.,Yuzhno-Sakhalinsk Airport,Yuzhno-Sakhalinsk,142.75,46.97
UYL,Nyala Sudan,Nyala Airport,Nyala,24.89,12.07
UYN,Yulin China,Yulin Airport,Yulin,109.73,38.27
VAN,Van Ferit Melen Turkey,Van Airport,Van,43.33,38.46
VAR,Varna Bulgaria,Varna Airport,Varna,27.83,43.24
VAS,Sivas Turkey,Sivas Airport,Sivas,36.9,39.81
VBS,Verona(Brescia) Italy,Montichiari Airport,Brescia,10.33,45.43
VCA,Can Tho Vietnam,Can Tho Airport,Can Tho,105.77,10.05
VCE,Venice Italy,Marco Polo Airport,Venice,12.34,45.5
VCP,Sao Paulo(Viracopos) SP Brazil,Viracopos Airport,Campinas,-47.14,-23.01
VDC,Vitoria Da Conquista BA Brazil,Vitoria Da Conquista Airport,Vitoria Da Conquista,-40.87,-14.88
VER,Veracruz Mexico,Las Bajadas Airport,Veracruz,-96.18,19.14
VGA,Vijayawada India,Vijayawada Airport,Vijayawada,80.8,16.53
VGO,Vigo Spain,Vigo Airport,Vigo,-8.63,42.22
VIE,Vienna Austria,Vienna International Airport,Vienna,16.56,48.12
VII,Vinh City Vietnam,Vinh City Airport,Vinh City,105.63,18.7
VIS,Visalia CA USA,Visalia Airport,Visalia,-119.39,36.32
VIT,Vitoria Spain,Vitoria Airport,Vitoria,-2.5,42.83
VIX,Vitoria ES Brazil,Eurico Sales Airport,Vitoria,-40.29,-20.26
VKG,Rachgia Vietnam,Rach Gia Airport,Rach Gia,105.08,10.08
VKO,Moscow(Vnukovo Intl) Russian Fed.,Vnukovo Airport,Moscow,37.29,55.6
VLC,Valencia Spain,Valencia Airport,Valencia,-0.47,39.49
VLL,Valladolid Spain,Valladolid Airport,Valladolid,-4.84,41.71
VLN,Valencia Venezuela,Valencia Airport,Valencia,-67.92,10.15
VNO,Vilnius Lithuania,Vilnius Airport,Vilnius,25.28,54.64
VNS,Varanasi India,Varanasi Airport,Varanasi,82.85,25.45
VOG,Volgograd Gumrak Russian Fed.,Volgograd Airport,Volgograd,44.35,48.79
VOZ,Voronezh Chertovitskoye Russian Fed.,Voronezh Airport,Voronezh,39.23,51.81
VPY,Chimoio Mozambique,Chimoio Airport,Chimoio,33.48,-19.13
VRN,Verona (Villafranca) Italy,Verona Airport,Verona,10.91,45.4
VSA,Villahermosa Mexico,Capitan Carlos Perez Airport,Villahermosa,-92.82,17.99
VSG,Luhansk International Ukraine,Lugansk Airport,Lugansk,39.33,48.57
VST,Stockhom(Vasteras) Sweden,Vasteras/Hasslo Airport,Stockholm,16.63,59.59
VTE,Vientiane Laos,Wattay,Vientiane,102.57,17.98
VTU,Las Tunas Cuba,Las Tunas Airport,Las Tunas,-76.95,20.97
VTZ,Vishakhapatnam India,Vishakhapatnam Airport,Vishakhapatnam,83.23,17.73
VUP,Valledupar Colombia,Valledupar Airport,Valledupar,-73.25,10.44
VVC,Villavicencio Colombia,La Vanguardia Airport,Villavicencio,-73.57,4.08
VVI,Santa Cruz(Intl) Bolivia,Viru Viru International Airport,Santa Cruz,-63.14,-17.65
VVO,Vladivostok Knevichi Russian Fed.,Vladivostok Airport,Vladivostok,132.14,43.38
VXC,Lichinga Mozambique,Lichinga Airport,Lichinga,35.25,-13.28
WAW,Warsaw(F. Chopin) Poland,Frederic Chopin Airport,Warsaw,20.97,52.17
WDH,Windhoek Namibia,Hosea Kutako International Airport,Windhoek,17.46,-22.49
WEF,Weifang China,Weifang Airport,Weifang,119.11,36.64
WEH,Weihai China,Weihai Airport,Weihai,122.24,37.19
WIL,Nairobi(Wilson) Kenya,Wilson Airport,Nairobi,36.81,-1.32
WJU,Won-Ju Rep. of Korea,Wonju Airport,Wonju,127.95,37.43
WLG,Wellington New Zealand,Wellington International Airport,Wellington,174.81,-41.33
WNP,Naga Philippines,Naga Airport,Naga,123.27,13.59
WNS,Nawab Shah Pakistan,Nawabshah Airport,Nawabshah,68.39,26.22
WNZ,Wenzhou China,Wenzhou Airport,Wenzhou,120.85,27.92
WRO,Wroclaw Poland,Strachowice Airport,Wroclaw,16.9,51.1
WUH,Wuhan China,Wuhan Airport,Wuhan,114.21,30.78
WUS,Wuyishan China,Fujian Province Airport,Wuyishan,117.97,27.72
WUX,Wuxi China,Wuxi Airport,Wuxi,120.42,31.49
WUZ,Wuzhou China,Changzhoudao Airport,Wuzhou,111.25,23.46
WXN,Wanxian China,Wanxian Airport,Wanxian,108.43,30.8
XAP,Chapeco SC Brazil,Chapeco Airport,Chapeco,-52.63,-27.09
XBJ,Birjand Iran,Birjand Airport,Birjand,59.25,32.9
XFN,Xiangfan China,Xiangfan Airport,Xiangfan,112.29,32.15
XIC,Xichang China,Xichang Airport,Xichang,102.19,27.98
XIL,Xilinhot China,Xilinhot Airport,Xilinhot,115.96,43.92
XIY,Xi An(Xianyang) China,Xianyang Airport,Xian,108.76,34.44
XMN,Xiamen China,Xiamen Airport,Xiamen,118.13,24.54
XNN,Xining China,Xining Airport,Xining,102.04,36.53
XRY,Jerez De La Frontera Spain,La Parra Airport,Jerez De La Frontera,-6.06,36.75
XUZ,Xuzhou China,Xuzhou Airport,Xuzhou,117.55,34.05
YBP,Yibin China,Yibin Airport,Yibin,104.54,28.8
YCU,Yun Cheng China,Zhangxiao,Yuncheng,110.99,35.02
YEG,Edmonton(Intl) AB Canada,Edmonton International Airport,Edmonton,-113.58,53.31
YES,Yasouj Iran,Yasouj Airport,Yasouj,51.55,30.7
YGJ,Yonago Japan,Miho Airport,Yonago,133.24,35.5
YGK,Kingston ON Canada,Kingston Airport,Kingston,-76.59,44.22
YHM,Hamilton(Munro Intl) ON Canada,Hamilton Airport,Hamilton,-79.93,43.16
YHU,Montreal(St.Hubert) QC Canada,St. Hubert Airport,Montreal,-73.6,45.5
YHZ,Halifax(Intl) NS Canada,Halifax International Airport,Halifax,-63.51,44.88
YIH,Yichang China,Yichang Airport,Yichang,111.48,30.55
YIN,Yining China,Yining Airport,Yining,81.33,43.95
YIW,Yiwu China,Yiwu Airport,Yiwu,120.03,29.34
YKF,Kitchener/Waterloo ON Canada,Kitchener-Waterloo Regional Airport,Kitchener,-80.48,43.45
YKS,Yakutsk Russian Fed.,Yakutsk Airport,Yakutsk,129.75,62.09
YLH,Lansdowne House ON Canada,Lansdowne House Airport,Lansdowne House,-87.93,52.18
YLW,Kelowna BC Canada,Kelowna Airport,Kelowna,-119.38,49.95
YNB,Yanbo Saudi Arabia,Yanbu Airport,Yanbu,38.06,24.14
YNJ,Yanji China,Yanji Airport,Yanji,129.44,42.89
YNT,Yantai China,Laishan Airport,Yantai,121.37,37.41
YNZ,Yancheng China,Yancheng Airport,Yancheng,120.13,33.39
YOW,Ottawa ON Canada,Ottawa/Macdonald-Cartier International Airport,Ottawa,-75.67,45.32
YQB,Quebec City QC Canada,Quebec Airport,Quebec,-71.38,46.79
YQG,Windsor ON Canada,Windsor Airport,Windsor,-82.96,42.27
YQR,Regina SK Canada,Regina Airport,Regina,-104.66,50.43
YQT,Thunder Bay ON Canada,Thunder Bay Airport,Thunder Bay,-89.31,48.37
YSB,Sudbury ON Canada,Sudbury Airport,Sudbury,-80.8,46.62
YSJ,Saint John NB Canada,Saint John Airport,Saint John,-65.89,45.33
YTZ,Toronto(City Centre) ON Canada,Toronto City Centre Airport,Toronto,-79.4,43.63
YUD,Umiujaq QC Canada,Umiujag Airport,Umiujag,-76.55,56.55
YUL,Montreal(P.E. Trudeau) QC Canada,Pierre Elliott Trudeau International Airport,Montreal,-73.75,45.46
YUS,Yushu Xian China,NULL,Yushu ,97.13,32.83
YVR,Vancouver(Intl) BC Canada,Vancouver International Airport,Vancouver,-123.18,49.19
YWG,Winnipeg (Richardson Intl) MB Canada,Winnipeg James Armstrong Richardson International ,Winnipeg,-97.23,49.9
YXE,Saskatoon (Diefenbaker Intl) SK Canada,Saskatoon Airport,Saskatoon,-106.69,52.17
YXU,London ON Canada,Metropolitan Area Airport,London,-81.15,43.03
YXX,Abbotsford BC Canada,Abbotsford Airport,Abbotsford,-122.36,49.03
YYC,Calgary AB Canada,Calgary International Airport,Calgary,-114.01,51.13
YYT,St. Johns NL Canada,St. Johns International Airport',St. Johns',-52.74,47.61
YYZ,Toronto(Pearson Intl) ON Canada,Pearson International Airport,Toronto,-79.61,43.68
ZAG,Zagreb Croatia,Pleso Airport,Zagreb,16.06,45.73
ZAH,Zahedan International Iran,Zahedan Airport,Zahedan,60.9,29.48
ZAL,Valdivia Chile,Pichoy Airport,Valdivia,-73.24,-39.79
ZAM,Zamboanga Philippines,Zamboanga Airport,Zamboanga,122.06,6.92
ZAT,Zhaotong China,Zhaotong Airport,Zhaotong,103.8,27.32
ZAZ,Zaragoza Spain,Zaragoza Airport,Zaragoza,-1.01,41.66
ZCL,Zacatecas Mexico,La Calera Airport,Zacatecas,-102.55,22.8
ZCO,Temuco Chile,Temuco Airport,Temuco,-72.64,-38.77
ZHA,Zhanjiang China,Zhanjiang Airport,Zhanjiang,110.36,21.21
ZHY,Zhongwei China,NULL,Zhongwei ,105.17,37.52
ZIG,Ziguinchor Senegal,Ziguinchor Airport,Ziguinchor,-16.28,12.56
ZLO,Manzanillo Mexico,Manzanillo Airport,Manzanillo,-104.35,19.11
ZNZ,Zanzibar Tanzania,Kisauni Airport,Zanzibar,39.22,-6.22
ZOS,Osorno Chile,Canal Balo Airport,Osorno,-73.06,-40.61
ZRH,Zurich Switzerland,Zurich Airport,Zurich,8.56,47.45
ZUH,Zhuhai China,Zhuhai Airport,Zhuhai,113.37,22.01
ZYL,Sylhet Bangladesh,Civil Airport,Sylhet,91.87,24.96
